"FABRICA","PRODUCCIO","RETORNATS"
"El Vendrell",296,14
"Balaguer",341,10
"Badalona",278,12
"Balaguer",334,11
"El Vendrell",314,15
"Terol",303,8
"Viladecans",201,11
"Badalona",300,10
"El Vendrell",253,13
"Terol",315,9
"Balaguer",360,10
"Badalona",291,10
"Terol",281,8
"Viladecans",265,10
"Terol",273,9
"Balaguer",352,12
"Terol",315,9
"Terol",299,10
"Terol",292,9
"Balaguer",364,11
"Badalona",322,9
"El Vendrell",287,15
"Terol",327,8
"El Vendrell",318,16
"Balaguer",351,10
"Viladecans",256,11
"Badalona",310,9
"Terol",316,10
"Terol",282,7
"Badalona",297,10
"Terol",311,6
"Terol",328,6
"Balaguer",377,10
"Badalona",286,9
"Badalona",343,10
"Viladecans",251,11
"Badalona",293,10
"Terol",327,8
"Terol",340,8
"Viladecans",200,9
"Viladecans",208,11
"Balaguer",367,10
"Badalona",311,9
"El Vendrell",300,16
"Terol",296,8
"El Vendrell",290,15
"Badalona",292,11
"Badalona",330,10
"Badalona",311,9
"Badalona",286,9
"Badalona",330,10
"Badalona",277,10
"Viladecans",265,12
"Badalona",305,9
"Terol",345,10
"El Vendrell",279,16
"Balaguer",320,10
"El Vendrell",277,15
"El Vendrell",298,16
"El Vendrell",306,14
"Badalona",293,9
"Balaguer",351,9
"Viladecans",224,11
"Badalona",273,9
"Badalona",338,10
"El Vendrell",273,14
"Terol",272,7
"Terol",329,8
"Terol",309,8
"El Vendrell",282,14
"Badalona",320,11
"El Vendrell",316,15
"Balaguer",352,9
"Terol",336,6
"El Vendrell",288,15
"Balaguer",323,10
"Balaguer",316,9
"Balaguer",356,10
"Badalona",245,10
"Balaguer",342,10
"Terol",290,8
"El Vendrell",284,15
"Viladecans",215,13
"Balaguer",358,8
"Viladecans",215,14
"Balaguer",333,11
"Viladecans",245,12
"Balaguer",345,11
"Viladecans",216,10
"Terol",288,8
"Viladecans",209,10
"Badalona",262,8
"Balaguer",338,11
"Viladecans",240,10
"Badalona",313,9
"Viladecans",220,12
"Badalona",268,10
"Badalona",306,11
"Balaguer",356,9
"Badalona",317,11
"El Vendrell",310,15
"Badalona",304,10
"Viladecans",216,11
"Terol",306,9
"Badalona",312,10
"Terol",311,8
"Terol",273,9
"El Vendrell",300,15
"Balaguer",318,9
"Balaguer",355,9
"Terol",331,7
"Balaguer",322,10
